0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'path' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of C:\Users\PRT\Desktop\Project\Project\package.json
5 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\JSV\package.json
6 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\acorn-jsx\package.json
9 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ajv\package.json
10 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ajv-keywords\package.json
11 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ansi-escapes\package.json
12 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ansi-regex\package.json
13 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ansi-styles\package.json
14 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\argparse\package.json
15 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\array-flatten\package.json
16 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\array-union\package.json
17 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\array-uniq\package.json
18 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\arrify\package.json
19 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\asn1\package.json
20 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\assert-plus\package.json
21 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\async\package.json
22 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\asynckit\package.json
23 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\aws-sign2\package.json
24 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\aws4\package.json
25 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\babel-runtime\package.json
26 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\babylon\package.json
27 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\balanced-match\package.json
28 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\bcrypt-pbkdf\package.json
29 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\bluebird\package.json
